reading_id,factory,region,zone_id,shift,workers,experience_level,training,temperature,pressure,humidity,vibration,machine_speed,equipment_age,service_days,gas,sparks,alarm,motor_current,rpm,ambient_humidity,tool_wear,coolant_flow_rate,voltage_fluctuation_percent,operator_experience_years,timestamp,permit_id,permit_type,permit_status,mock_scenario
READ-0001,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_04,day,11,senior,yes,30.26,4.21,76.98,3.64,1731.5,14,314,6.59,0,on,26.17,1007.2,74.55,29.15,7.73,3.62,7.9,2026-07-22T02:45:56+05:30,,,,normal
READ-0002,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_02,day,14,senior,yes,51.67,4.8,23.19,3.79,2118.5,14,46,31.69,0,on,43.72,1182.2,25.02,75.61,5.08,7.22,19.3,2026-07-22T02:46:37+05:30,,,,warning
READ-0003,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_01,day,12,senior,yes,38.02,4.78,72.5,1.89,959.6,21,231,41.82,0,on,23.83,1681.4,72.78,34.46,5.49,1.9,13.1,2026-07-22T02:46:11+05:30,,,,normal
READ-0004,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_04,day,11,senior,yes,29.63,2.75,64.9,2.43,1661.7,17,310,29.95,0,on,32.41,886.7,62.68,68.28,7.91,1.33,5.1,2026-07-22T02:45:59+05:30,,,,normal
READ-0005,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_01,day,12,senior,yes,43.19,3.38,38.53,1.62,1679.3,17,40,65.49,0,on,32.4,1003.8,40.18,28.29,7.07,0.7,11.8,2026-07-22T02:45:30+05:30,,,,normal
READ-0006,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_03,day,13,senior,yes,36.22,2.14,49.94,3.53,1878.7,17,87,20.47,0,on,33.37,2922.9,47.79,54.09,7.55,4.99,11.2,2026-07-22T02:45:24+05:30,,,,advisory
READ-0007,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_03,day,13,senior,yes,31.8,1.79,63.72,6.4,3981.6,18,91,5.12,0,on,53.88,1362.4,62.02,29.98,8.34,0.5,7.2,2026-07-22T02:46:07+05:30,,,,advisory
READ-0008,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_01,day,12,senior,yes,34.9,5.01,44.0,3.16,1793.7,20,122,69.76,0,on,22.68,1013.1,44.47,68.63,8.48,1.28,7.3,2026-07-22T02:45:08+05:30,,,,advisory
READ-0009,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_01,day,12,senior,yes,44.54,2.34,69.6,2.35,841.3,17,212,34.76,0,on,27.52,1705.3,70.82,52.77,7.9,1.2,15.4,2026-07-22T02:46:37+05:30,,,,advisory
READ-0010,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_04,day,11,senior,yes,31.21,3.66,41.05,3.91,1828.9,9,263,16.74,0,on,32.56,1617.7,39.57,52.65,2.66,2.38,13.1,2026-07-22T02:46:10+05:30,PTW-20260722-010,MAINTENANCE,ACTIVE,advisory
READ-0011,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_03,day,13,senior,yes,45.59,1.91,52.65,5.61,3208.0,2,74,7.58,0,on,45.82,3322.3,52.14,84.94,5.88,5.94,16.5,2026-07-22T02:46:52+05:30,,,,warning
READ-0012,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_04,day,11,senior,yes,34.79,2.98,51.83,3.92,932.6,6,120,6.47,0,on,18.85,1151.1,54.4,55.15,8.37,4.61,17.0,2026-07-22T02:46:43+05:30,,,,normal
READ-0013,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_02,day,14,senior,yes,54.32,7.64,59.34,2.2,1874.8,21,84,54.51,0,on,37.88,981.0,61.88,67.61,3.69,7.15,14.4,2026-07-22T02:46:33+05:30,,,,warning
READ-0014,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_03,day,13,junior,yes,30.45,2.89,68.17,7.2,2345.1,11,76,20.56,0,on,46.81,2830.3,65.66,52.11,4.29,0.7,2.8,2026-07-22T02:46:36+05:30,,,,normal
READ-0015,Suraksha Steel Works,Visakhapatnam Industrial Region,ZONE_03,day,13,senior,yes,39.76,2.9,66.17,9.28,2791.3,20,349,63.07,0,off,54.49,1275.5,68.72,91.27,6.39,4.95,8.7,2026-07-22T02:45:59+05:30,,,,high
